-33530|-3902;3878;1;539;8;1;1;3;5;4;8;1;1;1;1;1;21;5;47;127;16;375;1;14;1;1;1;1;2;1;16;2;4;4;35;1;15;1;4;1;2;3;2;8;13;9;81;1;1;20;15;1;31;26;1;46;9;10;1;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;23;71;1;1;18;5;2;4;1;44;29;14;1;1;30;64;2285
-33540|-3902;4437;6;2;3;1;1;1;3;5;6;1;8;3;1;2;172;37;356;14;1;1;1;1;1;1;1;16;1;1;21;6;17;7;1;7;1;2;5;9;5;21;1;1;86;2;7;6;17;55;1;1;1;43;2;1;19;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;23;1;7;25;1;46;1;25;1;1;1;1;1;1;41;47;32;2348
-33550|-3902;4425;2;8;2;4;2;1;1;3;1;1;2;14;9;1;10;1;151;13;1;406;5;1;2;1;11;1;2;1;2;1;9;22;14;1;1;7;1;4;16;5;21;1;32;42;13;32;13;1;41;2;1;43;1;1;1;1;1;5;2;11;1;1;1;6;2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;9;49;1;70;1;1;1;1;1;2;40;1;16;8;15;40;3;47;41;2257
-33570|-3902;3855;1;564;7;5;1;6;1;1;1;1;1;6;10;5;11;170;1;1;399;9;6;1;2;1;1;1;14;1;1;1;1;1;5;20;1;1;2;1;1;13;34;36;55;24;8;41;1;1;1;28;3;1;1;4;9;13;21;1;10;1;9;7;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;102;26;1;1;1;1;1;1;1;56;1;34;15;14;1;1;2346
-33580|-3902;4440;4;1;5;3;5;1;1;6;180;1;1;2;284;113;1;9;6;2;1;1;16;1;1;1;1;1;2;1;3;1;2;7;3;70;24;108;3;1;7;9;1;1;1;14;12;1;2;52;1;1;1;4;2;10;5;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;27;49;7;18;26;1;1;1;1;1;1;1;57;63;1;1;5;1;31;159;919;1231
-33591|542;1;1;2;1;199;1
-33590|-3902;4420;7;1;11;2;1;1;7;9;61;116;11;3;285;113;1;14;1;1;1;1;16;1;6;1;3;1;1;1;3;2;1;7;2;113;1;1;61;24;1;14;2;1;1;7;1;2;9;1;1;6;54;1;1;1;1;1;3;2;1;13;1;2;2;1;1;2;1;1;1;1;1;1;1;3;1;1;1;1;127;1;1;1;1;1;1;1;5;7;48;65;1;2;2340
-33610|-3902;4421;20;1;8;1;185;12;303;89;1;2;1;8;11;1;1;1;18;1;9;96;15;40;1;1;13;1;55;2;1;3;1;1;22;1;1;34;19;10;3;11;2;7;1;5;1;1;2;3;1;1;2;1;2;1;1;1;1;63;6;47;12;1;1;1;1;1;1;1;16;36;78;20;2318
-33620|-3902;4421;18;2;4;1;1;2;1;2;1;4;9;160;21;1;395;1;2;5;1;13;1;2;15;1;1;8;5;56;11;95;2;57;9;39;28;20;20;7;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;13;4;19;92;1;1;1;1;1;1;1;1;5;125;19;2318
-33640|-3902;4428;1;10;1;4;1;1;2;3;8;16;1;165;393;8;1;1;1;1;1;5;13;1;2;15;3;13;66;14;34;3;46;23;1;19;12;1;1;1;1;8;2;102;11;6;1;1;1;1;1;1;1;1;1;38;25;15;1;12;5;30;4;2;5;17;3;1;4;15;1;1;1;1;71;38;2312
-3370|-3902;4505;570;2;54;23;7;18;219;43;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;3;1;3;1;1;6;1;5;1;1;3;1;1;1;1;1;159;1;1;1;17;468;20;22;12;16;24;1;1;11;20;22;1;1770
-33660|-3902;4421;12;4;1;1;1;3;1;4;1;152;12;2;3;3;1;3;1;3;1;3;9;354;48;1;1;1;2;10;3;2;10;9;16;66;53;5;3;1;5;26;26;7;2;15;10;1;1;1;6;52;57;7;3;7;1;1;1;1;1;1;19;108;17;31;3;1;1;2;1;13;15;41;2;195;2153
-33670|-3902;4429;1;2;3;1;1;7;1;1;1;1;1;54;10;85;3;1;27;313;99;1;3;1;1;1;1;1;15;4;14;1;1;3;77;62;8;49;9;24;3;1;2;47;43;9;8;13;1;1;10;1;1;1;9;47;43;10;7;10;1;4;49;1;62;26;2;2332
-33680|-3902;4422;2;2;1;1;1;1;3;1;2;1;1;6;3;1;1;2;49;59;42;26;291;1;127;1;1;1;1;1;3;8;1;1;5;1;5;5;3;9;11;39;23;97;10;10;1;1;8;1;1;3;24;1;1;9;80;1;1;3;3;6;17;6;1;1;5;1;1;14;2;1;13;34;59;7;1;1;2;2;19;6;82;15;15;1;32;2297
-33700|-3902;4421;8;4;1;4;1;1;7;178;16;409;3;1;1;9;1;7;11;1;1;1;7;65;3;2;1;1;1;117;3;40;16;6;8;1;12;66;1;5;2;14;1;1;37;6;103;6;8;20;52;20;7;3;8;1;7;1;124;2199
-33710|-3902;4421;2;3;2;2;1;1;2;9;3;1;4;7;17;230;1;48;296;5;8;2;5;3;2;2;1;1;1;1;1;1;1;1;1;1;1;4;18;52;1;1;1;1;23;12;10;62;9;5;2;37;30;1;85;16;1;1;6;2;32;56;39;1;134;7;114;2210
-33730|-3902;4434;11;10;2;166;428;13;2;1;2;1;1;1;1;1;1;1;1;4;1;1;1;1;1;2;5;33;34;1;1;1;48;43;1;26;1;28;8;122;1;18;2;1;1;1;1;2;7;11;66;14;8;12;70;37;19;26;118;2206
-33740|-3902;4428;4;9;4;1;4;14;144;459;4;1;2;1;1;1;4;1;1;1;1;1;1;1;1;5;51;3;15;118;25;23;12;1;3;73;18;3;1;7;11;1;6;3;4;89;4;30;40;13;9;52;23;4;2325
-33750|-3902;3867;545;18;5;2;6;5;1;1;2;1;49;445;103;6;1;9;1;2;3;1;1;1;1;1;5;1;1;1;1;1;1;59;1;15;167;1;6;1;1;1;9;5;31;51;1;1;2;1;4;3;3;8;6;1;1;3;5;68;1;13;18;20;52;30;87;2297
-33760|-3902;4427;8;11;3;3;1;1;1;7;147;1;257;36;147;7;1;9;1;4;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;11;1;46;1;17;46;2;41;183;1;1;1;1;1;1;3;1;1;1;11;4;3;1;16;89;1;2;12;43;79;25;30;2297
-33770|-3902;4431;3;2;1;13;5;24;581;1;1;5;5;5;1;1;1;1;1;1;1;1;1;1;1;4;1;1;6;14;30;20;46;1;1;4;15;49;94;61;6;1;1;2;1;1;12;7;3;9;1;47;60;7;2;77;92;2297
-33780|-3902;4427;9;15;5;1;1;22;2;89;13;1;466;13;4;5;5;1;1;1;1;1;1;1;1;1;1;5;44;49;20;3;1;1;1;68;55;100;8;1;1;14;30;12;83;1;1;9;13;56;72;48;2277
-33800|-3902;4429;16;7;3;1;3;1;6;20;64;315;183;1;1;23;1;2;2;1;1;1;1;1;1;1;1;5;8;42;68;70;35;1;3;53;63;25;22;3;70;1;20;62;15;12;17;28;29;25;27;1;2270
-33840|-3902;4451;1;3;13;9;573;1;10;15;3;1;1;1;1;1;1;1;1;1;3;6;2;1;66;1;18;1;78;5;9;16;18;1;2;108;6;19;11;19;6;89;23;86;3;2;1;1;8;1;4;1;1;1;2;1;1;35;1;26;2290
-33860|-3902;4431;8;1;10;1;2;1;1;3;448;144;1;23;1;3;1;1;2;1;1;5;3;1;1;82;22;1;1;1;2;2;1;25;46;5;25;1;1;1;18;91;8;13;9;11;132;1;3;1;11;9;1;1;85;1;1;1;1;4;1;10;6;25;3;5;8;20;49;50;2172
-33900|-3902;4423;1;3;8;4;17;2;1;16;10;73;7;278;207;35;1;2;9;1;1;1;1;28;1;1;85;4;23;32;105;24;15;5;1;12;9;15;33;5;2;9;1;1;1;21;1;7;36;19;155;3;6;1;1;1;52;68;2177
-33950|-3902;4365;69;10;1;10;2;1;12;1;3;16;95;23;446;1;25;4;3;3;41;38;1;10;52;42;7;17;44;60;20;14;1;29;16;10;13;8;12;70;1;1;1;5;1;32;60;31;27;1;1;1;1;3;5;6;31;12;64;2182
-33970|-3902;4435;9;4;8;1;18;5;10;66;28;472;1;23;7;46;1;103;21;1;1;1;13;22;1;25;3;15;1;8;54;105;26;3;4;6;6;4;5;1;15;4;1;12;1;1;1;1;5;8;1;1;1;3;49;1;2;24;8;53;1;1;1;3;4;2296
-33990|-3902;4431;13;1;1;1;9;1;38;111;41;410;22;90;22;105;13;5;3;2;19;8;60;13;1;1;22;19;41;93;2;1;1;1;11;2;1;1;1;75;24;1;26;3;12;16;6;2281
-34010|-3902;4444;1;56;65;39;2;452;1;9;29;45;8;39;33;39;12;19;1;1;1;20;2;36;3;17;80;9;31;69;31;4;1;6;2;1;1;1;1;1;1;1;1;1;99;1;1;27;15;115;1;132;2054
-34020|-3902;4432;12;5;13;104;494;19;76;15;13;110;1;22;58;45;44;28;72;15;1;9;20;1;1;1;1;1;1;1;1;101;1;1;40;1;6;17;91;2187
-34030|-3902;4442;4;2;17;4;18;78;1;38;34;293;129;1;3;14;3;25;45;5;1;13;70;16;35;1;1;1;3;12;64;45;1;11;4;65;36;1;52;8;13;1;1;1;1;1;1;39;25;39;42;6;8;17;1;1;61;19;120;2068
-34040|-3902;4442;19;2;2;4;8;16;9;64;1;36;1;456;1;1;4;11;1;8;7;68;8;1;50;53;20;1;43;4;15;57;4;1;1;7;28;9;36;3;1;21;40;34;8;5;1;4;88;1;55;7;21;3;1;1;78;2190
-3410|-3902;4281;163;511;125;3;11;68;1;277;1;3;3;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;4;1;1;4;1;172;2;7;463;11;12;1;9;15;1;21;10;6;16;6;1;2;9;6;23;6;1;1773
-34100|-3902;4435;24;1;7;4;591;2;1;2;1;7;1;14;4;28;61;1;52;37;12;1;30;15;34;4;8;41;17;13;17;1;9;123;3;2;23;3;8;10;15;97;1;1;10;10;25;63;2192
-34110|-3902;4456;2;11;2;1;21;572;1;1;1;1;6;1;4;36;9;46;9;3;1;16;1;2;35;44;2;88;16;11;16;45;1;1;2;1;133;120;39;2;1;1;1;42;62;2195
-34120|-3902;4446;1;1;37;8;1;1;6;11;45;1;503;4;3;1;1;5;12;7;14;29;29;17;16;41;6;1;1;3;10;1;19;1;1;1;6;6;8;58;11;14;1;28;1;30;12;1;91;13;1;33;15;15;8;64;40;7;14;25;14;66;2195
-34130|-3902;4450;2;7;9;1;17;1;8;17;1;46;1;501;3;2;1;1;1;1;1;1;1;1;1;1;7;3;1;64;13;7;1;1;1;68;1;2;1;1;26;9;1;22;68;2;4;7;30;42;7;24;1;74;34;32;132;14;3;15;2267
-34140|-3902;4451;1;6;19;11;7;15;48;8;1;495;5;1;1;1;1;1;1;1;1;1;1;9;2;85;1;57;14;1;1;1;25;7;1;12;12;5;75;29;1;42;5;3;36;95;1;1;4;16;3;1;69;63;40;62;8;2;2195
-34150|-3902;4444;7;8;12;14;19;1;5;18;25;509;4;1;1;1;1;1;1;1;1;1;1;1;1;2;6;1;1;17;1;1;1;1;2;1;59;1;6;1;61;5;1;1;1;1;24;7;1;23;1;1;40;68;7;3;22;10;9;36;97;24;14;77;21;28;31;64;1;5;1;2197
-34160|-3902;4444;12;1;1;1;5;6;1;1;24;9;1;29;66;274;187;2;2;2;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;4;13;5;1;1;42;2;13;1;1;1;1;1;3;1;2;40;23;3;1;1;1;18;6;6;1;4;13;116;1;40;11;74;59;5;28;4;2;37;39;2;47;11;84;1;2;2;1;2198
-34170|-3902;4452;1;2;26;2;6;18;1;2;24;1;1;51;14;461;7;1;1;1;1;1;1;9;1;1;1;66;14;1;1;1;1;1;1;1;50;20;4;1;1;1;3;13;3;6;1;1;3;4;36;1;3;54;30;3;1;1;5;1;26;4;1;1;88;27;31;175;82;1;1;1;1;1;1;1;1;2;1043;1153
-34180|-3902;4444;6;11;26;1;20;1;26;46;475;6;1;1;1;1;2;1;2;2;1;1;1;10;22;28;35;1;1;80;1;12;2;4;1;3;1;4;28;92;8;1;1;1;34;4;1;12;2;12;1;154;50;77;59;39;1;2;2;1;38;2160
-34220|-3902;4445;12;1;1;1;4;12;125;467;6;26;45;22;5;1;8;86;1;1;1;1;1;1;1;1;2;8;14;46;56;10;1;6;26;1;2;1;11;6;1;7;91;34;38;60;17;23;27;49;43;1;3;2202
-34230|-3902;4456;1;3;1;15;67;23;72;425;7;2;1;1;18;1;11;68;10;37;32;11;1;1;1;2;1;1;1;1;1;1;1;27;9;70;1;29;33;4;1;9;4;1;3;1;1;2;1;10;156;1;2;57;41;1;72;6;41;2204
-34280|-3902;4450;9;4;8;2;8;87;2;32;470;1;11;1;1;21;7;6;1;1;1;1;4;44;2;9;1;1;62;1;2;1;10;4;2;1;1;1;1;1;1;1;1;1;1;1;1;7;1;1;1;3;1;49;1;1;65;53;1;1;1;1;98;1;33;38;1;1;1;1;42;19;14;48;41;4;48;2205
-34290|-3902;4451;31;29;36;2;1;523;11;1;1;3;1;1;1;17;4;1;3;1;1;1;1;1;1;1;1;2;55;1;46;1;21;10;4;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;1;1;1;1;4;12;1;13;3;21;13;54;6;47;2;2;4;16;1;1;1;75;1;1;1;69;1;1;1;1;3;70;1;1;1;1;13;33;31;13;48;2206
-34310|-3902;4467;54;6;12;26;3;1;3;1;1;32;457;8;2;3;23;14;2;1;1;1;1;1;3;1;49;83;9;1;1;1;4;1;1;10;1;1;1;5;24;25;3;1;4;8;75;16;18;37;1;79;7;3;5;25;13;1;1;1;1;6;2;1;1;11;39;7;1;1;2;1;1;1;1;1;1;1;33;1;11;33;5;54;2;24;3;2177
-34320|-3902;4470;52;4;9;30;1;5;1;29;472;4;35;1;4;1;1;1;1;4;58;1;26;54;1;1;7;1;7;4;1;1;1;52;1;3;65;12;4;12;12;70;79;41;1;67;3;3;2;1;1;1;1;53;11;3;8;63;36;2168
-34340|-3902;4513;37;16;5;29;473;48;10;4;127;1;1;1;1;1;3;19;55;81;12;10;3;15;59;11;5;58;1;57;20;47;19;1;3;2;16;1;7;1;20;58;4;45;1;2160
-34380|-3902;4474;1;54;69;468;1;1;1;1;1;1;1;1;23;1;19;6;24;25;1;1;1;5;5;4;1;1;11;1;1;3;54;9;20;58;24;31;1;1;1;1;12;3;3;1;1;2;9;118;22;20;15;53;1;62;18;17;1;2;5;1;1;1;12;10;2;1;34;13;2214
-34390|-3902;4472;1;31;1;24;1;39;28;476;1;20;77;1;1;3;17;9;3;1;1;14;39;30;48;10;54;1;1;7;2;9;2;1;1;1;2;9;26;10;104;72;16;63;35;1;7;1;10;1;9;228;2040
-34430|-3902;4106;371;44;35;5;5;1;8;1;1;15;481;1;7;6;3;6;4;1;50;20;40;2;7;33;1;1;1;1;8;16;10;100;8;7;14;7;17;20;24;77;86;4;3;12;1;7;22;33;20;11;4;1;1;4;1;1;1;9;65;177;2033
-34460|-3902;4476;3;25;16;1;6;11;33;1;5;1;1;1;1;1;1;9;482;7;92;1;1;64;14;2;2;78;49;5;3;1;1;13;43;14;41;45;1;32;1;26;4;1;1;8;128;1;7;2;1;1;1;1;20;39;1;18;12;43;131;2031
-34470|-3902;4426;52;1;42;10;7;7;26;1;1;1;1;1;3;5;8;1;481;5;16;55;23;1;65;4;10;14;67;55;1;11;51;12;1;105;14;13;16;1;1;1;122;2;1;11;4;2;3;1;1;1;4;11;13;27;1;3;75;2163
-34480|-3902;4528;6;26;4;5;1;1;1;1;1;1;4;1;1;492;30;26;44;1;84;35;1;13;27;47;8;1;16;21;24;53;42;37;1;13;17;1;1;73;53;14;1;1;1;1;1;1;1;1;1;3;51;1;74;1;1;2165
-34500|-3902;4482;23;15;2;1;4;1;46;1;1;1;1;3;1;1;1;2;1;6;101;388;35;28;15;14;75;7;1;1;10;25;4;1;90;14;6;5;25;1;26;76;8;15;33;99;1;1;2;2;44;10;1;1;1;1;1;1;1;1;1;1;1;1;1;2;9;1;1;4;5;2;1;1;2;2;1;1;4;66;2190
-350|-3902;3325;772;6;43;300;836;1;1;15;101;1;1;1;1;1;1;1;2;1;1;1;1;2;3;4;1;2;1;2;12;13;1;1;1;1;22;10;7;14;17;2;52;10;1;1;1;1;1;1;1;1;18;27;10;36;6;3;4;4;15;1;8;2;5;8;1;1;3;2;2;10;18;11;1;1;4;1;2;1;1;1;6;2;1;1;1;1;7;5;6;7;2;6;8;7;2;1;1;3;2;1;1;5;13;1;11;12;9;4;5;12;5;9;19;1;3;6;3;2;1;7;80;1;1;1;1;1;1;1;4;1;1;1;8;1;3;1;1;1;1;3;1;1;1;1;1;1;2;1;5;5;1;1;4;1;1;9;4;1;5;1;3;1;1;1;1;1;1;1;1;1;1;3;1;6;1;1;1;9;4;3;8;1;1;1;2;3;1;11;1;2;1;13;3;1;1;1;1;3;20;1;1;1;25;2;1;3;1;1;1743
-34510|-3902;4462;43;1;8;5;3;1;2;1;1;1;1;17;2;2;23;1;1;1;1;6;1;1;17;471;1;31;26;47;69;1;9;1;1;1;1;1;2;29;94;1;37;10;7;11;12;85;25;22;1;71;28;51;3;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;4;1;1;3;126;16;2135
-34520|-3902;4484;39;4;1;1;1;44;1;1;1;6;1;2;488;31;27;11;38;3;20;39;3;1;11;1;1;1;4;2;1;26;2;40;1;42;8;10;44;24;17;116;1;42;28;38;1;33;10;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;33;2249
-34530|-3902;4485;22;21;2;1;1;41;1;2;1;2;2;2;1;1;5;484;1;58;5;1;35;9;1;59;1;1;1;1;8;2;1;1;1;1;5;1;25;2;1;4;26;9;3;36;5;1;7;24;55;12;1;26;1;74;3;15;1;1;30;12;115;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;2;19;76;152;2036
-34550|-3902;4506;21;1;30;1;13;1;2;1;1;5;1;2;1;1;2;5;461;9;8;1;1;8;15;18;23;1;1;5;29;66;1;16;1;1;1;1;8;25;1;1;1;1;2;36;2;1;1;15;4;27;17;5;19;14;24;60;49;5;1;11;48;39;57;13;5;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;16;5;118;2146
-3460|-3902;3966;394;710;14;1;2;1;1;1;51;8;2;11;277;13;2;1;1;3;1;1;1;1;1;1;2;4;1;1;1;1;1;1;1;1;1;2;1;1;1;649;26;1;17;1;3;32;1;4;2;24;27;12;1777
-34560|-3902;4527;1;2;41;2;1;1;1;1;2;1;1;3;1;2;1;1;5;470;9;1;63;1;2;1;33;9;4;39;8;7;13;4;3;31;1;1;1;1;44;20;25;204;2;131;16;1;8;1;2;2;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;17;103;2166
-34570|-3902;4505;1;21;1;2;2;30;9;1;1;2;2;1;1;2;1;1;4;1;2;3;1;1;474;1;1;1;1;1;1;1;1;22;1;39;21;14;63;1;4;10;2;6;1;2;29;1;2;1;23;1;8;12;1;16;4;12;4;2;6;62;6;12;8;136;5;31;24;2;1;45;20;1;1;10;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;7;2;2271
-34580|-3902;4488;23;1;16;1;1;3;1;8;20;11;4;2;3;2;1;1;1;1;1;1;1;1;1;1;470;3;2;1;1;1;1;1;1;1;1;2;20;9;1;2;2;4;20;37;31;1;30;1;20;3;32;4;1;23;22;14;1;3;1;1;13;4;3;3;56;1;11;12;1;6;1;1;176;20;1;1;6;4;35;1;1;1;27;1;2;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;1;2265
-34590|-3902;4489;37;4;1;31;15;6;1;1;1;3;1;2;1;1;475;1;1;1;1;1;2;1;1;5;11;14;1;5;27;29;4;1;29;1;1;29;32;17;4;9;42;2;3;1;2;1;3;3;1;1;1;1;1;1;2;2;1;2;3;2;1;1;1;2;1;1;1;1;1;1;1;1;7;10;15;3;33;1;7;5;6;58;51;12;76;1;1;40;7;1;1;27;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;2;1;1;155;2110
-34610|-3902;4509;6;15;1;1;45;4;1;1;3;1;2;8;473;1;1;1;1;1;3;21;1;1;3;6;1;1;33;12;18;1;57;49;59;11;1;2;1;2;11;2;4;1;1;1;1;1;1;1;2;1;10;20;1;28;9;1;12;165;7;54;16;15;3;1;1;1;1;1;1;4;1;2;3;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;12;20;1;12;26;2210
-34620|-3902;4490;24;14;1;1;14;33;4;1;5;1;481;3;1;26;1;26;10;39;1;33;24;65;43;9;3;1;1;1;1;1;1;8;7;1;1;1;1;1;1;1;1;1;1;1;1;29;2;17;5;27;10;88;33;7;1;9;11;3;43;26;2;1;3;14;12;1;13;1;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;11;14;41;2209
-34640|-3902;4530;43;1;1;1;2;2;1;3;3;5;479;1;1;1;1;2;5;38;34;21;5;49;2;29;26;1;12;1;52;8;18;1;1;1;1;1;1;12;1;34;1;1;21;51;37;92;27;9;1;3;12;4;1;4;1;1;1;54;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;2;2274
-34650|-3902;4529;1;2;1;31;6;2;3;1;1;1;2;14;469;7;1;1;1;3;25;63;11;8;10;36;1;55;75;21;2;1;1;14;1;1;1;15;1;8;6;24;10;107;13;11;11;26;27;9;1;25;55;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;5;6;163;2101
-34660|-3902;4513;15;5;36;1;7;451;44;10;1;63;39;7;36;1;73;2;1;1;8;29;14;23;1;1;1;2;2;1;8;5;1;1;63;139;24;9;31;6;75;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;3;1;1;1;13;18;12;56;11;2172
